year,month,anomaly
1933,4,-0.279  0.103
1933,5,-0.319  0.113
1933,6,-0.363  0.106
1933,7,-0.296  0.120
1933,8,-0.199  0.122
1933,9,-0.342  0.106
1933,10,-0.223  0.091
1933,11,-0.293  0.092
1933,12,-0.396  0.091
1934,1,-0.236  0.099
1934,2,-0.095  0.092
1934,3,-0.396  0.091
1934,4,-0.289  0.104
1934,5,-0.159  0.111
1934,6,-0.150  0.103
1934,7,-0.156  0.121
1934,8,-0.162  0.125
1934,9,-0.200  0.103
1934,10,-0.098  0.092
1934,11,0.009  0.091
1934,12,-0.085  0.092
1935,1,-0.307  0.098
1935,2,0.059  0.099
1935,3,-0.204  0.092
1935,4,-0.267  0.102
1935,5,-0.306  0.111
1935,6,-0.231  0.105
1935,7,-0.180  0.119
1935,8,-0.204  0.120
1935,9,-0.194  0.102
1935,10,-0.099  0.093
1935,11,-0.357  0.092
1935,12,-0.224  0.093
1936,1,-0.284  0.089
1936,2,-0.303  0.097
1936,3,-0.279  0.090
1936,4,-0.189  0.101
1936,5,-0.161  0.110
1936,6,-0.178  0.099
1936,7,-0.093  0.114
1936,8,-0.119  0.118
1936,9,-0.120  0.099
1936,10,0.040  0.092
1936,11,-0.070  0.089
1936,12,0.016  0.088
1937,1,-0.163  0.095
1937,2,0.052  0.095
1937,3,-0.205  0.089
1937,4,-0.070  0.100
1937,5,-0.053  0.110
1937,6,-0.005  0.101
1937,7,0.030  0.115
1937,8,0.065  0.119
1937,9,0.084  0.105
1937,10,0.102  0.089
1937,11,0.020  0.088
1937,12,-0.097  0.093
1938,1,0.020  0.088
1938,2,0.023  0.092
1938,3,0.022  0.086
1938,4,0.028  0.100
1938,5,-0.116  0.111
1938,6,-0.148  0.102
1938,7,-0.092  0.116
1938,8,-0.025  0.118
1938,9,0.024  0.103
1938,10,0.107  0.094
1938,11,0.004  0.091
1938,12,-0.190  0.091
1939,1,-0.000  0.090
1939,2,-0.039  0.091
1939,3,-0.205  0.087
1939,4,-0.009  0.099
1939,5,0.083  0.111
1939,6,0.052  0.101
1939,7,-0.036  0.117
1939,8,-0.012  0.125
1939,9,-0.041  0.117
1939,10,-0.099  0.117
1939,11,-0.037  0.111
1939,12,0.363  0.113
1940,1,-0.039  0.101
1940,2,0.119  0.107
1940,3,0.055  0.102
1940,4,0.113  0.116
1940,5,-0.008  0.125
1940,6,-0.003  0.115
1940,7,0.100  0.130
1940,8,0.054  0.133
1940,9,0.035  0.120
1940,10,-0.000  0.114
1940,11,-0.072  0.114
1940,12,0.180  0.111
1941,1,0.024  0.207
1941,2,0.101  0.210
1941,3,-0.056  0.207
1941,4,0.046  0.214
1941,5,0.002  0.218
1941,6,0.033  0.210
1941,7,0.089  0.217
1941,8,-0.001  0.222
1941,9,-0.161  0.215
1941,10,0.204  0.212
1941,11,0.042  0.213
1941,12,0.162  0.211
1942,1,0.259  0.210
1942,2,0.018  0.210
1942,3,0.100  0.209
1942,4,0.057  0.212
1942,5,0.077  0.219
1942,6,0.044  0.211
1942,7,-0.053  0.218
1942,8,-0.088  0.226
1942,9,-0.061  0.217
1942,10,-0.012  0.213
1942,11,0.029  0.212
1942,12,0.062  0.210
1943,1,-0.029  0.213
1943,2,0.142  0.211
1943,3,-0.053  0.210
1943,4,0.087  0.215
1943,5,0.046  0.219
1943,6,-0.076  0.213
1943,7,0.043  0.220
1943,8,0.055  0.222
1943,9,0.001  0.212
1943,10,0.226  0.209
1943,11,0.115  0.211
1943,12,0.248  0.211
1944,1,0.341  0.208
1944,2,0.246  0.210
1944,3,0.209  0.210
1944,4,0.173  0.214
1944,5,0.141  0.217
1944,6,0.091  0.214
1944,7,0.174  0.219
1944,8,0.235  0.225
1944,9,0.192  0.214
1944,10,0.240  0.214
1944,11,0.055  0.214
1944,12,0.047  0.213
1945,1,0.065  0.213
1945,2,-0.049  0.214
1945,3,0.075  0.212
1945,4,0.212  0.214
1945,5,0.018  0.220
1945,6,0.018  0.218
1945,7,0.009  0.224
1945,8,0.232  0.227
1945,9,0.125  0.214
1945,10,0.184  0.206
1945,11,0.061  0.203
1945,12,-0.090  0.205
1946,1,0.056  0.157
1946,2,0.002  0.150
1946,3,-0.014  0.146
1946,4,0.116  0.149
1946,5,-0.112  0.157
1946,6,-0.229  0.147
1946,7,-0.095  0.158
1946,8,-0.164  0.165
1946,9,-0.122  0.154
1946,10,-0.004  0.150
1946,11,-0.069  0.142
1946,12,-0.276  0.137
1947,1,-0.097  0.141
1947,2,-0.070  0.135
1947,3,0.036  0.134
1947,4,0.051  0.145
1947,5,-0.083  0.153
1947,6,-0.056  0.148
1947,7,-0.071  0.156
1947,8,-0.132  0.157
1947,9,-0.134  0.150
1947,10,0.036  0.144
1947,11,-0.024  0.142
1947,12,-0.105  0.137
1948,1,0.089  0.134
1948,2,-0.147  0.135
1948,3,-0.234  0.136
1948,4,-0.090  0.141
1948,5,0.017  0.147
1948,6,0.004  0.142
1948,7,-0.084  0.151
1948,8,-0.053  0.149
1948,9,-0.133  0.136
1948,10,-0.067  0.136
1948,11,-0.162  0.137
1948,12,-0.217  0.128
1949,1,0.118  0.117
1949,2,-0.175  0.115
1949,3,-0.181  0.114
1949,4,-0.029  0.122
1949,5,-0.071  0.129
1949,6,-0.217  0.123
1949,7,-0.136  0.131
1949,8,-0.083  0.133
1949,9,-0.147  0.118
1949,10,-0.042  0.108
1949,11,-0.114  0.104
1949,12,-0.137  0.102
1950,1,-0.260  0.100
1950,2,-0.289  0.099
1950,3,-0.180  0.094
1950,4,-0.205  0.104
1950,5,-0.087  0.111
1950,6,-0.055  0.106
1950,7,-0.054  0.113
1950,8,-0.168  0.107
1950,9,-0.204  0.101
1950,10,-0.174  0.096
1950,11,-0.361  0.087
1950,12,-0.185  0.086
1951,1,-0.252  0.084
1951,2,-0.356  0.084
1951,3,-0.200  0.084
1951,4,-0.079  0.090
1951,5,0.057  0.105
1951,6,0.054  0.103
1951,7,0.044  0.100
1951,8,0.143  0.106
1951,9,0.089  0.094
1951,10,0.150  0.091
1951,11,0.017  0.084
1951,12,0.202  0.079
1952,1,0.187  0.080
1952,2,0.153  0.087
1952,3,-0.092  0.084
1952,4,0.069  0.101
1952,5,0.022  0.113
1952,6,0.041  0.103
1952,7,0.080  0.117
1952,8,0.060  0.118
1952,9,0.073  0.102
1952,10,0.072  0.091
1952,11,-0.110  0.090
1952,12,0.043  0.089
1953,1,0.089  0.090
1953,2,0.211  0.092
1953,3,0.130  0.089
1953,4,0.237  0.100
1953,5,0.204  0.115
1953,6,0.198  0.109
1953,7,0.088  0.119
1953,8,0.093  0.121
1953,9,0.074  0.104
1953,10,0.075  0.092
1953,11,-0.076  0.089
1953,12,0.127  0.090
1954,1,-0.184  0.085
1954,2,-0.055  0.091
1954,3,-0.085  0.088
1954,4,-0.072  0.096
1954,5,-0.110  0.103
1954,6,-0.076  0.099
1954,7,-0.130  0.104
1954,8,-0.076  0.103
1954,9,-0.068  0.101
1954,10,0.040  0.088
1954,11,0.098  0.084
1954,12,-0.117  0.083
1955,1,0.169  0.081
1955,2,-0.080  0.087
1955,3,-0.291  0.079
1955,4,-0.191  0.088
1955,5,-0.208  0.098
1955,6,-0.129  0.091
1955,7,-0.158  0.094
1955,8,0.015  0.097
1955,9,-0.191  0.086
1955,10,-0.059  0.080
1955,11,-0.191  0.078
1955,12,-0.241  0.075
1956,1,-0.120  0.070
1956,2,-0.208  0.071
1956,3,-0.254  0.068
1956,4,-0.259  0.079
1956,5,-0.282  0.082
1956,6,-0.208  0.080
1956,7,-0.158  0.083
1956,8,-0.317  0.079
1956,9,-0.266  0.074
1956,10,-0.234  0.070
1956,11,-0.181  0.070
1956,12,-0.078  0.069
1957,1,-0.128  0.066
1957,2,-0.057  0.067
1957,3,-0.118  0.067
1957,4,-0.009  0.070
1957,5,0.091  0.073
1957,6,0.149  0.073
1957,7,0.009  0.094
1957,8,0.120  0.073
1957,9,0.060  0.086
1957,10,0.045  0.074
1957,11,0.081  0.072
1957,12,0.202  0.062
1958,1,0.320  0.064
1958,2,0.219  0.078
1958,3,0.054  0.064
1958,4,0.025  0.076
1958,5,0.057  0.072
1958,6,-0.063  0.075
1958,7,0.021  0.076
1958,8,-0.066  0.078
1958,9,-0.085  0.072
1958,10,0.007  0.066
1958,11,0.067  0.065
1958,12,0.068  0.068
1959,1,0.075  0.064
1959,2,0.037  0.065
1959,3,0.129  0.074
1959,4,0.158  0.070
1959,5,0.051  0.071
1959,6,0.056  0.071
1959,7,0.040  0.078
1959,8,-0.012  0.068
1959,9,-0.065  0.070
1959,10,-0.035  0.072
1959,11,-0.175  0.062
1959,12,-0.023  0.062
1960,1,-0.051  0.062
1960,2,0.098  0.064
1960,3,-0.356  0.060
1960,4,-0.117  0.066
1960,5,-0.132  0.068
1960,6,-0.045  0.074
1960,7,-0.016  0.063
1960,8,0.056  0.069
1960,9,0.055  0.063
1960,10,0.022  0.060
1960,11,-0.148  0.062
1960,12,0.142  0.054
1961,1,0.063  0.053
1961,2,0.203  0.050
1961,3,0.081  0.050
1961,4,0.121  0.063
1961,5,0.125  0.068
1961,6,0.100  0.066
1961,7,0.016  0.062
1961,8,0.027  0.059
1961,9,-0.027  0.053
1961,10,-0.038  0.060
1961,11,-0.014  0.046
1961,12,-0.121  0.049
1962,1,0.057  0.048
1962,2,0.124  0.049
1962,3,0.017  0.050
1962,4,-0.007  0.053
1962,5,-0.129  0.053
1962,6,-0.060  0.066
1962,7,-0.059  0.057
1962,8,-0.096  0.052
1962,9,-0.095  0.072
1962,10,-0.004  0.057
1962,11,-0.037  0.043
1962,12,-0.014  0.048
1963,1,-0.016  0.047
1963,2,0.157  0.045
1963,3,-0.157  0.054
1963,4,-0.101  0.060
1963,5,-0.121  0.054
1963,6,-0.077  0.054
1963,7,0.061  0.068
1963,8,0.196  0.062
1963,9,0.170  0.070
1963,10,0.210  0.057
1963,11,0.103  0.056
1963,12,0.010  0.049
1964,1,-0.013  0.045
1964,2,-0.121  0.049
1964,3,-0.260  0.050
1964,4,-0.302  0.051
1964,5,-0.282  0.050
1964,6,-0.106  0.055
1964,7,-0.156  0.055
1964,8,-0.251  0.062
1964,9,-0.306  0.047
1964,10,-0.267  0.048
1964,11,-0.254  0.047
1964,12,-0.268  0.043
1965,1,-0.041  0.050
1965,2,-0.166  0.052
1965,3,-0.215  0.048
1965,4,-0.246  0.046
1965,5,-0.095  0.066
1965,6,-0.081  0.064
1965,7,-0.154  0.063
1965,8,-0.087  0.052
1965,9,-0.152  0.059
1965,10,0.007  0.054
1965,11,-0.125  0.052
1965,12,0.020  0.044
1966,1,-0.111  0.045
1966,2,-0.027  0.045
1966,3,-0.032  0.050
1966,4,-0.014  0.050
1966,5,-0.100  0.053
1966,6,-0.039  0.057
1966,7,0.079  0.056
1966,8,-0.016  0.058
1966,9,-0.002  0.055
1966,10,-0.053  0.053
1966,11,-0.046  0.045
1966,12,-0.102  0.043
1967,1,-0.064  0.041
1967,2,-0.140  0.044
1967,3,-0.004  0.046
1967,4,-0.033  0.046
1967,5,0.144  0.054
1967,6,-0.044  0.050
1967,7,-0.010  0.059
1967,8,-0.077  0.059
1967,9,-0.088  0.051
1967,10,0.048  0.045
1967,11,-0.060  0.040
1967,12,-0.044  0.034
1968,1,-0.202  0.037
1968,2,-0.124  0.044
1968,3,0.095  0.038
1968,4,-0.073  0.046
1968,5,-0.161  0.052
1968,6,-0.083  0.051
1968,7,-0.189  0.045
1968,8,-0.154  0.046
1968,9,-0.219  0.059
1968,10,0.088  0.049
1968,11,0.054  0.040
1968,12,0.016  0.035
1969,1,-0.084  0.036
1969,2,-0.100  0.047
1969,3,0.067  0.048
1969,4,0.193  0.042
1969,5,0.194  0.043
1969,6,0.115  0.050
1969,7,-0.049  0.056
1969,8,0.033  0.040
1969,9,-0.018  0.049
1969,10,0.054  0.043
1969,11,0.098  0.039
1969,12,0.180  0.036
1970,1,0.135  0.028
1970,2,0.225  0.039
1970,3,0.029  0.045
1970,4,0.107  0.041
1970,5,0.021  0.036
1970,6,-0.056  0.045
1970,7,-0.069  0.039
1970,8,-0.105  0.039
1970,9,0.043  0.039
1970,10,0.034  0.035
1970,11,-0.031  0.030
1970,12,-0.074  0.028
1971,1,0.034  0.032
1971,2,-0.189  0.041
1971,3,-0.236  0.029
1971,4,-0.098  0.029
1971,5,-0.095  0.041
1971,6,-0.151  0.043
1971,7,-0.122  0.037
1971,8,-0.145  0.047
1971,9,-0.135  0.043
1971,10,-0.108  0.034
1971,11,-0.043  0.037
1971,12,-0.095  0.035
1972,1,-0.251  0.041
1972,2,-0.150  0.038
1972,3,-0.001  0.044
1972,4,0.032  0.030
1972,5,0.026  0.038
1972,6,0.026  0.043
1972,7,-0.036  0.051
1972,8,0.110  0.045
1972,9,-0.045  0.043
1972,10,0.040  0.052
1972,11,0.030  0.028
1972,12,0.235  0.026
1973,1,0.240  0.038
1973,2,0.317  0.034
1973,3,0.258  0.028
1973,4,0.295  0.046
1973,5,0.232  0.037
1973,6,0.129  0.040
1973,7,0.036  0.041
1973,8,0.022  0.049
1973,9,0.006  0.045
1973,10,0.097  0.047
1973,11,0.037  0.032
1973,12,0.009  0.031
1974,1,-0.214  0.029
1974,2,-0.292  0.044
1974,3,-0.142  0.039
1974,4,-0.066  0.040
1974,5,-0.079  0.037
1974,6,-0.054  0.038
1974,7,-0.080  0.044
1974,8,0.080  0.051
1974,9,-0.093  0.048
1974,10,-0.076  0.039
1974,11,-0.070  0.041
1974,12,-0.055  0.035
1975,1,0.112  0.036
1975,2,0.083  0.040
1975,3,0.128  0.033
1975,4,0.065  0.043
1975,5,0.117  0.038
1975,6,-0.014  0.048
1975,7,-0.053  0.047
1975,8,-0.169  0.046
1975,9,-0.066  0.041
1975,10,-0.067  0.039
1975,11,-0.214  0.038
1975,12,-0.132  0.031
1976,1,-0.045  0.034
1976,2,-0.121  0.036
1976,3,-0.276  0.033
1976,4,-0.093  0.041
1976,5,-0.252  0.039
1976,6,-0.189  0.062
1976,7,-0.056  0.076
1976,8,-0.135  0.076
1976,9,-0.073  0.049
1976,10,-0.177  0.055
1976,11,-0.003  0.043
1976,12,0.191  0.034
1977,1,0.179  0.031
1977,2,0.268  0.035
1977,3,0.281  0.035
1977,4,0.297  0.036
1977,5,0.298  0.067
1977,6,0.270  0.041
1977,7,0.140  0.048
1977,8,0.181  0.048
1977,9,0.089  0.039
1977,10,0.129  0.046
1977,11,0.231  0.035
1977,12,0.081  0.042
1978,1,0.131  0.038
1978,2,0.188  0.034
1978,3,0.192  0.030
1978,4,0.171  0.045
1978,5,0.106  0.038
1978,6,0.014  0.045
1978,7,0.050  0.055
1978,8,-0.156  0.050
1978,9,0.048  0.049
1978,10,0.027  0.041
1978,11,0.161  0.037
1978,12,0.136  0.043
1979,1,0.162  0.029
1979,2,0.063  0.030
1979,3,0.202  0.040
1979,4,0.217  0.035
1979,5,0.072  0.047
1979,6,0.116  0.051
1979,7,0.079  0.035
1979,8,0.145  0.043
1979,9,0.196  0.041
1979,10,0.226  0.040
1979,11,0.279  0.025
1979,12,0.506  0.031
1980,1,0.352  0.030
1980,2,0.399  0.030
1980,3,0.299  0.042
1980,4,0.388  0.052
1980,5,0.306  0.044
1980,6,0.196  0.040
1980,7,0.272  0.047
1980,8,0.257  0.062
1980,9,0.174  0.033
1980,10,0.131  0.038
1980,11,0.321  0.037
1980,12,0.240  0.029
1981,1,0.483  0.033
1981,2,0.354  0.029
1981,3,0.394  0.034
1981,4,0.260  0.033
1981,5,0.193  0.039
1981,6,0.324  0.040
1981,7,0.336  0.042
1981,8,0.365  0.036
1981,9,0.225  0.047
1981,10,0.156  0.034
1981,11,0.161  0.038
1981,12,0.443  0.038
1982,1,0.135  0.039
1982,2,0.141  0.032
1982,3,-0.013  0.034
1982,4,0.169  0.044
1982,5,0.185  0.041
1982,6,0.077  0.046
1982,7,0.133  0.046
1982,8,0.080  0.044
1982,9,0.131  0.044
1982,10,0.162  0.043
1982,11,0.146  0.050
1982,12,0.418  0.045
1983,1,0.513  0.039
1983,2,0.474  0.040
1983,3,0.339  0.032
1983,4,0.297  0.038
1983,5,0.316  0.039
1983,6,0.202  0.044
1983,7,0.173  0.050
1983,8,0.324  0.043
1983,9,0.341  0.051
1983,10,0.214  0.044
1983,11,0.319  0.041
1983,12,0.204  0.042
1984,1,0.235  0.039
1984,2,0.152  0.039
1984,3,0.260  0.028
1984,4,0.187  0.063
1984,5,0.289  0.037
1984,6,0.042  0.061
1984,7,0.055  0.039
1984,8,0.135  0.039
1984,9,0.136  0.040
1984,10,0.057  0.041
1984,11,-0.006  0.036
1984,12,-0.056  0.030
1985,1,0.225  0.035
1985,2,0.020  0.032
1985,3,0.169  0.031
1985,4,0.165  0.043
1985,5,0.153  0.038
1985,6,0.109  0.042
1985,7,0.010  0.046
1985,8,0.202  0.032
1985,9,0.094  0.043
1985,10,0.150  0.038
1985,11,0.079  0.033
1985,12,0.158  0.031
1986,1,0.268  0.035
1986,2,0.372  0.035
1986,3,0.236  0.031
1986,4,0.249  0.033
1986,5,0.164  0.032
1986,6,0.076  0.038
1986,7,0.084  0.035
1986,8,0.133  0.036
1986,9,0.050  0.035
1986,10,0.148  0.040
1986,11,0.092  0.035
1986,12,0.162  0.029
1987,1,0.307  0.040
1987,2,0.453  0.032
1987,3,0.192  0.032
1987,4,0.267  0.033
1987,5,0.252  0.032
1987,6,0.309  0.035
1987,7,0.384  0.042
1987,8,0.261  0.035
1987,9,0.349  0.039
1987,10,0.324  0.045
1987,11,0.247  0.032
1987,12,0.480  0.036
1988,1,0.532  0.030
1988,2,0.352  0.031
1988,3,0.454  0.036
1988,4,0.440  0.032
1988,5,0.346  0.031
1988,6,0.364  0.038
1988,7,0.270  0.033
1988,8,0.357  0.043
1988,9,0.317  0.037
1988,10,0.340  0.039
1988,11,0.173  0.037
1988,12,0.298  0.032
1989,1,0.136  0.039
1989,2,0.269  0.031
1989,3,0.267  0.031
1989,4,0.255  0.039
1989,5,0.120  0.037
1989,6,0.134  0.038
1989,7,0.258  0.049
1989,8,0.253  0.053
1989,9,0.259  0.043
1989,10,0.305  0.039
1989,11,0.224  0.037
1989,12,0.446  0.032
1990,1,0.441  0.038
1990,2,0.444  0.038
1990,3,0.675  0.033
1990,4,0.522  0.039
1990,5,0.381  0.037
1990,6,0.351  0.035
1990,7,0.347  0.043
1990,8,0.297  0.037
1990,9,0.238  0.055
1990,10,0.448  0.039
1990,11,0.447  0.061
1990,12,0.462  0.035
1991,1,0.434  0.034
1991,2,0.507  0.034
1991,3,0.322  0.033
1991,4,0.524  0.033
1991,5,0.358  0.038
1991,6,0.463  0.037
1991,7,0.459  0.037
1991,8,0.355  0.041
1991,9,0.312  0.044
1991,10,0.319  0.040
1991,11,0.297  0.035
1991,12,0.343  0.032
1992,1,0.510  0.033
1992,2,0.457  0.035
1992,3,0.397  0.040
1992,4,0.293  0.046
1992,5,0.293  0.040
1992,6,0.241  0.048
1992,7,0.064  0.041
1992,8,0.077  0.043
1992,9,-0.036  0.043
1992,10,0.097  0.043
1992,11,0.036  0.041
1992,12,0.258  0.037
1993,1,0.429  0.037
1993,2,0.392  0.034
1993,3,0.379  0.034
1993,4,0.296  0.035
1993,5,0.256  0.038
1993,6,0.233  0.039
1993,7,0.238  0.042
1993,8,0.130  0.043
1993,9,0.136  0.047
1993,10,0.248  0.041
1993,11,0.105  0.043
1993,12,0.265  0.037
1994,1,0.288  0.035
1994,2,0.077  0.035
1994,3,0.375  0.038
1994,4,0.388  0.034
1994,5,0.332  0.039
1994,6,0.399  0.040
1994,7,0.269  0.042
1994,8,0.228  0.035
1994,9,0.265  0.038
1994,10,0.421  0.042
1994,11,0.432  0.037
1994,12,0.367  0.034
1995,1,0.514  0.036
1995,2,0.701  0.030
1995,3,0.437  0.036
1995,4,0.413  0.032
1995,5,0.290  0.035
1995,6,0.418  0.039
1995,7,0.471  0.040
1995,8,0.466  0.038
1995,9,0.322  0.039
1995,10,0.440  0.036
1995,11,0.404  0.034
1995,12,0.302  0.037
1996,1,0.259  0.035
1996,2,0.485  0.041
1996,3,0.309  0.036
1996,4,0.341  0.031
1996,5,0.276  0.033
1996,6,0.242  0.038
1996,7,0.310  0.038
1996,8,0.384  0.038
1996,9,0.200  0.044
1996,10,0.198  0.040
1996,11,0.287  0.035
1996,12,0.405  0.035
1997,1,0.373  0.036
1997,2,0.451  0.037
1997,3,0.479  0.031
1997,4,0.419  0.038
1997,5,0.365  0.038
1997,6,0.543  0.041
1997,7,0.405  0.040
1997,8,0.444  0.039
1997,9,0.523  0.037
1997,10,0.640  0.036
1997,11,0.639  0.034
1997,12,0.634  0.035
1998,1,0.621  0.033
1998,2,0.909  0.036
1998,3,0.598  0.032
1998,4,0.694  0.035
1998,5,0.654  0.034
1998,6,0.659  0.043
1998,7,0.679  0.040
1998,8,0.677  0.033
1998,9,0.419  0.039
1998,10,0.459  0.049
1998,11,0.367  0.035
1998,12,0.568  0.037
1999,1,0.484  0.036
1999,2,0.660  0.036
1999,3,0.333  0.034
1999,4,0.369  0.033
1999,5,0.278  0.036
1999,6,0.333  0.043
1999,7,0.288  0.040
1999,8,0.269  0.034
1999,9,0.329  0.037
1999,10,0.335  0.036
1999,11,0.331  0.034
1999,12,0.449  0.038
2000,1,0.295  0.035
2000,2,0.518  0.035
2000,3,0.467  0.037
2000,4,0.552  0.033
2000,5,0.351  0.031
2000,6,0.362  0.033
2000,7,0.302  0.039
2000,8,0.393  0.033
2000,9,0.338  0.035
2000,10,0.241  0.039
2000,11,0.295  0.033
2000,12,0.288  0.031
2001,1,0.473  0.033
2001,2,0.455  0.035
2001,3,0.613  0.031
2001,4,0.584  0.031
2001,5,0.528  0.035
2001,6,0.492  0.035
2001,7,0.510  0.035
2001,8,0.460  0.035
2001,9,0.468  0.041
2001,10,0.463  0.037
2001,11,0.648  0.039
2001,12,0.546  0.038
2002,1,0.764  0.036
2002,2,0.766  0.041
2002,3,0.816  0.033
2002,4,0.617  0.031
2002,5,0.586  0.033
2002,6,0.476  0.033
2002,7,0.562  0.041
2002,8,0.499  0.036
2002,9,0.545  0.030
2002,10,0.521  0.035
2002,11,0.521  0.037
2002,12,0.460  0.033
2003,1,0.738  0.032
2003,2,0.641  0.032
2003,3,0.586  0.032
2003,4,0.563  0.030
2003,5,0.545  0.031
2003,6,0.455  0.035
2003,7,0.508  0.043
2003,8,0.564  0.033
2003,9,0.570  0.034
2003,10,0.662  0.037
2003,11,0.488  0.033
2003,12,0.748  0.033
2004,1,0.621  0.035
2004,2,0.749  0.037
2004,3,0.625  0.030
2004,4,0.619  0.033
2004,5,0.377  0.030
2004,6,0.372  0.036
2004,7,0.296  0.034
2004,8,0.444  0.034
2004,9,0.496  0.036
2004,10,0.578  0.029
2004,11,0.686  0.035
2004,12,0.486  0.031
2005,1,0.686  0.031
2005,2,0.558  0.033
2005,3,0.714  0.034
2005,4,0.690  0.029
2005,5,0.575  0.030
2005,6,0.601  0.034
2005,7,0.574  0.034
2005,8,0.540  0.030
2005,9,0.628  0.030
2005,10,0.699  0.033
2005,11,0.666  0.036
2005,12,0.640  0.031
2006,1,0.500  0.032
2006,2,0.685  0.036
2006,3,0.581  0.035
2006,4,0.503  0.030
2006,5,0.422  0.031
2006,6,0.593  0.033
2006,7,0.491  0.033
2006,8,0.640  0.032
2006,9,0.527  0.030
2006,10,0.592  0.030
2006,11,0.577  0.033
2006,12,0.730  0.036
2007,1,0.927  0.029
2007,2,0.668  0.033
2007,3,0.615  0.036
2007,4,0.708  0.036
2007,5,0.604  0.028
2007,6,0.542  0.035
2007,7,0.559  0.036
2007,8,0.505  0.029
2007,9,0.470  0.029
2007,10,0.520  0.030
2007,11,0.478  0.030
2007,12,0.422  0.031
2008,1,0.255  0.036
2008,2,0.329  0.032
2008,3,0.684  0.036
2008,4,0.501  0.034
2008,5,0.458  0.030
2008,6,0.448  0.029
2008,7,0.526  0.034
2008,8,0.442  0.034
2008,9,0.501  0.028
2008,10,0.614  0.030
2008,11,0.574  0.031
2008,12,0.483  0.028
2009,1,0.607  0.032
2009,2,0.539  0.036
2009,3,0.504  0.039
2009,4,0.594  0.038
2009,5,0.566  0.033
2009,6,0.635  0.036
2009,7,0.684  0.034
2009,8,0.634  0.029
2009,9,0.625  0.026
2009,10,0.596  0.031
2009,11,0.631  0.033
2009,12,0.613  0.036
2010,1,0.720  0.028
2010,2,0.774  0.031
2010,3,0.829  0.040
2010,4,0.822  0.041
2010,5,0.703  0.029
2010,6,0.620  0.033
2010,7,0.609  0.034
2010,8,0.606  0.032
2010,9,0.529  0.032
2010,10,0.611  0.029
2010,11,0.631  0.035
2010,12,0.429  0.036
2011,1,0.467  0.037
2011,2,0.451  0.033
2011,3,0.505  0.036
2011,4,0.598  0.034
2011,5,0.482  0.032
2011,6,0.587  0.039
2011,7,0.676  0.036
2011,8,0.671  0.031
2011,9,0.503  0.030
2011,10,0.554  0.029
2011,11,0.450  0.037
2011,12,0.522  0.036
2012,1,0.381  0.038
2012,2,0.422  0.035
2012,3,0.486  0.032
2012,4,0.667  0.033
2012,5,0.691  0.029
2012,6,0.625  0.038
2012,7,0.566  0.036
2012,8,0.615  0.030
2012,9,0.622  0.030
2012,10,0.687  0.038
2012,11,0.657  0.037
2012,12,0.449  0.037
2013,1,0.637  0.032
2013,2,0.628  0.032
2013,3,0.578  0.039
2013,4,0.531  0.046
2013,5,0.583  0.041
2013,6,0.630  0.032
2013,7,0.570  0.032
2013,8,0.654  0.030
2013,9,0.644  0.031
2013,10,0.600  0.030
2013,11,0.770  0.037
2013,12,0.627  0.041
2014,1,0.674  0.035
2014,2,0.435  0.040
2014,3,0.676  0.044
2014,4,0.789  0.041
2014,5,0.761  0.039
2014,6,0.666  0.039
2014,7,0.580  0.035
2014,8,0.782  0.034
2014,9,0.749  0.032
2014,10,0.711  0.030
2014,11,0.569  0.033
2014,12,0.746  0.035
2015,1,0.795  0.039
2015,2,0.833  0.032
2015,3,0.849  0.037
2015,4,0.771  0.052
2015,5,0.786  0.036
2015,6,0.778  0.030
2015,7,0.726  0.034
2015,8,0.792  0.035
2015,9,0.812  0.030
2015,10,0.965  0.034
2015,11,0.920  0.032
2015,12,1.108  0.030
2016,1,1.057  0.043
2016,2,1.183  0.032
2016,3,1.213  0.039
2016,4,1.077  0.040
2016,5,0.895  0.033
2016,6,0.768  0.037
2016,7,0.779  0.037
2016,8,0.920  0.031
2016,9,0.786  0.028
2016,10,0.757  0.035
2016,11,0.741  0.037
2016,12,0.799  0.031
2017,1,0.923  0.048
2017,2,1.038  0.037
2017,3,1.060  0.035
2017,4,0.911  0.037
2017,5,0.874  0.034
2017,6,0.683  0.030
2017,7,0.765  0.034
2017,8,0.813  0.031
2017,9,0.702  0.029
2017,10,0.799  0.037
2017,11,0.708  0.038
2017,12,0.791  0.031
2018,1,0.727  0.036
2018,2,0.707  0.038
2018,3,0.824  0.033
2018,4,0.841  0.047
2018,5,0.762  0.041
2018,6,0.716  0.031
2018,7,0.734  0.033
2018,8,0.715  0.039
2018,9,0.681  0.027
2018,10,0.857  0.038
2018,11,0.726  0.035
2018,12,0.840  0.031
2019,1,0.907  0.035
2019,2,0.880  0.035
2019,3,1.061  0.039
2019,4,0.960  0.044
2019,5,0.767  0.042
2019,6,0.758  0.037
2019,7,0.857  0.032
2019,8,0.853  0.035
2019,9,0.815  0.032
2019,10,0.936  0.035
2019,11,0.878  0.045
2019,12,1.027  0.042
2020,1,1.137  0.039
2020,2,1.154  0.035
2020,3,1.082  0.036
2020,4,1.067  0.046
2020,5,0.900  0.037
2020,6,0.831  0.031
2020,7,0.859  0.033
2020,8,0.875  0.031
2020,9,0.862  0.034
2020,10,0.775  0.037
2020,11,0.888  0.043
